building_id,meter,timestamp,meter_reading,site_id,primary_use,square_feet,year_built,floor_count,air_temperature,cloud_coverage,dew_temperature,precip_depth_1_hr,sea_level_pressure,wind_direction,wind_speed,city,country,state
1125,0,2016-01-02 08:00:00,133.928,13,Parking,271492,,,-8.9,0.0,-11.1,0.0,1020.5,220.0,2.6,Minneapolis,USA,MN
1125,0,2016-01-02 14:00:00,114.63,13,Parking,271492,,,-8.9,0.0,-11.1,0.0,1018.0,240.0,2.6,Minneapolis,USA,MN
1125,0,2016-01-03 06:00:00,128.292,13,Parking,271492,,,-3.9,8.0,-7.8,0.0,1020.0,320.0,6.2,Minneapolis,USA,MN
1125,0,2016-01-04 09:00:00,148.078,13,Parking,271492,,,-7.8,0.0,-10.0,0.0,1032.0,220.0,2.1,Minneapolis,USA,MN
1125,0,2016-01-06 10:00:00,151.02,13,Parking,271492,,,-4.4,0.0,-7.2,0.0,1019.0,130.0,2.6,Minneapolis,USA,MN
1125,0,2016-01-07 19:00:00,143.768,13,Parking,271492,,,0.6,,-1.1,0.0,1014.5,130.0,2.1,Minneapolis,USA,MN
1125,0,2016-01-09 16:00:00,156.238,13,Parking,271492,,,-15.0,,-18.3,0.0,1020.5,310.0,7.7,Minneapolis,USA,MN
1125,0,2016-01-12 03:00:00,174.301,13,Parking,271492,,,-15.0,,-17.8,-1.0,1010.0,310.0,5.7,Minneapolis,USA,MN
1125,0,2016-01-13 03:00:00,177.486,13,Parking,271492,,,-18.9,0.0,-22.8,0.0,1022.5,220.0,3.6,Minneapolis,USA,MN
1125,0,2016-01-14 10:00:00,179.628,13,Parking,271492,,,-7.8,,-10.6,0.0,1003.5,90.0,4.1,Minneapolis,USA,MN
1125,0,2016-01-14 20:00:00,174.98,13,Parking,271492,,,-4.4,,-6.7,0.0,999.0,100.0,5.1,Minneapolis,USA,MN
1125,0,2016-01-15 00:00:00,163.731,13,Parking,271492,,,-3.3,8.0,-5.6,0.0,999.5,70.0,4.1,Minneapolis,USA,MN
1125,0,2016-01-15 02:00:00,162.252,13,Parking,271492,,,-3.3,,-5.6,0.0,999.0,60.0,3.1,Minneapolis,USA,MN
1125,0,2016-01-15 16:00:00,168.56,13,Parking,271492,,,-5.6,,-9.4,0.0,1005.0,330.0,6.7,Minneapolis,USA,MN
1125,0,2016-01-15 19:00:00,174.709,13,Parking,271492,,,-6.1,,-10.0,0.0,1005.5,320.0,5.7,Minneapolis,USA,MN
1125,0,2016-01-16 09:00:00,166.548,13,Parking,271492,,,-13.9,2.0,-19.4,0.0,1014.5,300.0,5.7,Minneapolis,USA,MN
1125,0,2016-01-16 13:00:00,165.573,13,Parking,271492,,,-17.8,,-23.3,0.0,1018.0,310.0,7.7,Minneapolis,USA,MN
1125,0,2016-01-17 10:00:00,165.76,13,Parking,271492,,,-24.4,4.0,-28.3,0.0,1023.5,300.0,5.1,Minneapolis,USA,MN
1125,0,2016-01-18 10:00:00,170.354,13,Parking,271492,,,-24.4,0.0,-28.3,0.0,1029.0,290.0,3.1,Minneapolis,USA,MN
1125,0,2016-01-18 13:00:00,166.918,13,Parking,271492,,,-23.9,,-27.8,0.0,1030.0,290.0,3.6,Minneapolis,USA,MN
1125,0,2016-01-18 17:00:00,172.941,13,Parking,271492,,,-20.6,,-25.0,0.0,1032.0,300.0,4.1,Minneapolis,USA,MN
1125,0,2016-01-19 00:00:00,181.327,13,Parking,271492,,,-18.3,2.0,-22.8,0.0,1030.0,330.0,2.6,Minneapolis,USA,MN
1125,0,2016-01-19 10:00:00,194.142,13,Parking,271492,,,-20.6,2.0,-23.3,0.0,1033.0,0.0,0.0,Minneapolis,USA,MN
1125,0,2016-01-21 05:00:00,166.335,13,Parking,271492,,,-6.1,,-8.9,0.0,1024.0,130.0,1.5,Minneapolis,USA,MN
1125,0,2016-01-21 10:00:00,183.378,13,Parking,271492,,,-6.1,,-8.3,0.0,1026.0,110.0,1.5,Minneapolis,USA,MN
1125,0,2016-01-21 18:00:00,170.3,13,Parking,271492,,,-5.0,8.0,-7.8,0.0,1029.0,10.0,2.6,Minneapolis,USA,MN
1125,0,2016-01-22 15:00:00,142.927,13,Parking,271492,,,-7.2,,-11.1,-1.0,1033.0,350.0,3.1,Minneapolis,USA,MN
1125,0,2016-01-23 06:00:00,142.403,13,Parking,271492,,,-6.7,8.0,-11.1,0.0,1028.0,200.0,3.1,Minneapolis,USA,MN
1125,0,2016-01-23 20:00:00,141.055,13,Parking,271492,,,-5.6,,-10.0,0.0,1017.0,170.0,6.2,Minneapolis,USA,MN
1125,0,2016-01-25 03:00:00,138.465,13,Parking,271492,,,-1.7,,-3.3,0.0,1012.5,130.0,3.6,Minneapolis,USA,MN
1125,0,2016-01-25 14:00:00,154.572,13,Parking,271492,,,-2.8,,-4.4,0.0,1010.0,90.0,3.1,Minneapolis,USA,MN
1125,0,2016-01-25 15:00:00,158.555,13,Parking,271492,,,-2.8,,-4.4,0.0,1010.0,60.0,3.1,Minneapolis,USA,MN
1125,0,2016-01-26 10:00:00,156.102,13,Parking,271492,,,-4.4,,-8.3,0.0,1014.5,300.0,6.2,Minneapolis,USA,MN
1125,0,2016-01-27 01:00:00,140.921,13,Parking,271492,,,-2.8,,-8.3,0.0,1022.5,270.0,5.1,Minneapolis,USA,MN
1125,0,2016-01-28 00:00:00,136.37,13,Parking,271492,,,3.9,8.0,-0.6,0.0,1005.0,250.0,5.7,Minneapolis,USA,MN
1125,0,2016-01-28 05:00:00,130.76,13,Parking,271492,,,3.3,,-1.1,0.0,1004.0,260.0,5.1,Minneapolis,USA,MN
1125,0,2016-01-28 10:00:00,163.206,13,Parking,271492,,,2.2,,-1.1,0.0,1004.5,280.0,6.7,Minneapolis,USA,MN
1125,0,2016-01-28 15:00:00,157.618,13,Parking,271492,,,1.1,,-4.4,0.0,1007.5,330.0,10.3,Minneapolis,USA,MN
1125,0,2016-01-28 22:00:00,138.957,13,Parking,271492,,,-1.1,2.0,-7.8,0.0,1012.0,310.0,6.2,Minneapolis,USA,MN
1125,0,2016-01-29 01:00:00,135.589,13,Parking,271492,,,-3.3,0.0,-8.9,0.0,1014.0,,2.1,Minneapolis,USA,MN
1125,0,2016-02-01 06:00:00,129.438,13,Parking,271492,,,-2.2,0.0,-3.9,0.0,1011.5,0.0,0.0,Minneapolis,USA,MN
1125,0,2016-02-02 09:00:00,147.667,13,Parking,271492,,,-2.2,,-5.6,0.0,,30.0,4.1,Minneapolis,USA,MN
1125,0,2016-02-04 00:00:00,137.04,13,Parking,271492,,,-7.8,4.0,-14.4,0.0,1018.5,300.0,4.6,Minneapolis,USA,MN
1125,0,2016-02-04 07:00:00,153.704,13,Parking,271492,,,-11.1,4.0,-13.9,0.0,1020.5,220.0,2.1,Minneapolis,USA,MN
1125,0,2016-02-05 10:00:00,156.855,13,Parking,271492,,,-12.8,0.0,-14.4,0.0,1029.0,220.0,2.1,Minneapolis,USA,MN
1125,0,2016-02-06 08:00:00,143.269,13,Parking,271492,,,-3.3,,-5.6,0.0,1022.5,240.0,2.6,Minneapolis,USA,MN
1125,0,2016-02-08 02:00:00,137.77,13,Parking,271492,,,-5.0,,-7.8,-1.0,,300.0,9.3,Minneapolis,USA,MN
1125,0,2016-02-08 07:00:00,155.107,13,Parking,271492,,,-9.4,,-12.8,-1.0,1009.5,300.0,7.2,Minneapolis,USA,MN
1125,0,2016-02-09 18:00:00,166.495,13,Parking,271492,,,-10.0,0.0,-17.8,0.0,1021.5,330.0,7.2,Minneapolis,USA,MN
1125,0,2016-02-11 11:00:00,160.249,13,Parking,271492,,,-16.1,0.0,-20.0,0.0,1029.0,350.0,1.5,Minneapolis,USA,MN
1125,0,2016-02-11 19:00:00,158.668,13,Parking,271492,,,-9.4,,-20.0,0.0,1027.0,220.0,3.6,Minneapolis,USA,MN
1125,0,2016-02-12 22:00:00,151.081,13,Parking,271492,,,-12.2,0.0,-22.8,0.0,1034.0,310.0,7.7,Minneapolis,USA,MN
