building_id,meter,timestamp,meter_reading,site_id,primary_use,square_feet,year_built,floor_count,air_temperature,cloud_coverage,dew_temperature,precip_depth_1_hr,sea_level_pressure,wind_direction,wind_speed,city,country,state
1004,0,2016-01-01 14:00:00,289.0,10,Education,74886,,2.0,-15.0,0.0,-18.9,0.0,1036.0,300.0,4.1,Las Vegas,USA,NV
1004,0,2016-01-03 17:00:00,289.0,10,Education,74886,,2.0,-6.7,0.0,-10.6,0.0,1029.0,310.0,3.1,Las Vegas,USA,NV
1004,0,2016-01-04 02:00:00,289.0,10,Education,74886,,2.0,-5.6,2.0,-10.6,0.0,1025.0,0.0,0.0,Las Vegas,USA,NV
1004,0,2016-01-04 04:00:00,287.0,10,Education,74886,,2.0,-5.6,0.0,-9.4,0.0,1024.0,0.0,0.0,Las Vegas,USA,NV
1004,0,2016-01-04 07:00:00,432.0,10,Education,74886,,2.0,-6.1,0.0,-9.4,0.0,1023.0,310.0,1.5,Las Vegas,USA,NV
1004,0,2016-01-04 15:00:00,468.0,10,Education,74886,,2.0,-7.2,0.0,-10.6,0.0,1021.0,0.0,0.0,Las Vegas,USA,NV
1004,0,2016-01-04 22:00:00,396.0,10,Education,74886,,2.0,-1.7,,-6.7,0.0,1015.5,0.0,0.0,Las Vegas,USA,NV
1004,0,2016-01-06 10:00:00,508.001,10,Education,74886,,2.0,1.7,,-0.6,0.0,1008.0,280.0,2.6,Las Vegas,USA,NV
1004,0,2016-01-07 00:00:00,365.0,10,Education,74886,,2.0,1.7,,1.1,13.0,1007.0,150.0,2.1,Las Vegas,USA,NV
1004,0,2016-01-07 07:00:00,422.0,10,Education,74886,,2.0,0.0,,0.0,3.0,1007.0,170.0,2.1,Las Vegas,USA,NV
1004,0,2016-01-08 22:00:00,225.0,10,Education,74886,,2.0,1.7,,-1.7,0.0,1013.5,310.0,3.1,Las Vegas,USA,NV
1004,0,2016-01-09 02:00:00,221.0,10,Education,74886,,2.0,0.0,,-2.8,0.0,1016.5,280.0,2.1,Las Vegas,USA,NV
1004,0,2016-01-12 00:00:00,202.0,10,Education,74886,,2.0,-3.3,0.0,-7.2,0.0,1032.0,320.0,2.1,Las Vegas,USA,NV
1004,0,2016-01-12 01:00:00,265.0,10,Education,74886,,2.0,-5.0,0.0,-8.3,0.0,1033.0,0.0,0.0,Las Vegas,USA,NV
1004,0,2016-01-12 18:00:00,511.0,10,Education,74886,,2.0,-6.7,2.0,-12.2,0.0,1036.0,170.0,3.6,Las Vegas,USA,NV
1004,0,2016-01-13 01:00:00,259.0,10,Education,74886,,2.0,-5.6,0.0,-8.9,0.0,1031.0,330.0,2.1,Las Vegas,USA,NV
1004,0,2016-01-14 01:00:00,275.0,10,Education,74886,,2.0,-5.6,,-7.8,0.0,1018.5,310.0,2.1,Las Vegas,USA,NV
1004,0,2016-01-14 15:00:00,535.0,10,Education,74886,,2.0,-3.3,,-5.0,-1.0,,160.0,1.5,Las Vegas,USA,NV
1004,0,2016-01-15 15:00:00,610.0,10,Education,74886,,2.0,-3.3,,-3.3,5.0,1012.0,170.0,2.1,Las Vegas,USA,NV
1004,0,2016-01-15 17:00:00,489.0,10,Education,74886,,2.0,-2.8,,-2.8,0.0,,310.0,2.1,Las Vegas,USA,NV
1004,0,2016-01-15 21:00:00,436.0,10,Education,74886,,2.0,-0.6,,-2.2,0.0,1015.5,190.0,2.6,Las Vegas,USA,NV
1004,0,2016-01-16 06:00:00,360.0,10,Education,74886,,2.0,-1.7,,-2.8,0.0,1020.0,180.0,2.6,Las Vegas,USA,NV
1004,0,2016-01-17 02:00:00,349.0,10,Education,74886,,2.0,1.1,,-1.7,-1.0,1019.5,170.0,7.2,Las Vegas,USA,NV
1004,0,2016-01-18 10:00:00,460.001,10,Education,74886,,2.0,1.7,,-2.8,0.0,1019.5,210.0,3.6,Las Vegas,USA,NV
