building_id,meter,timestamp,meter_reading,site_id,primary_use,square_feet,year_built,floor_count,air_temperature,cloud_coverage,dew_temperature,precip_depth_1_hr,sea_level_pressure,wind_direction,wind_speed,city,country,state
606,0,2016-01-01 03:00:00,54.09,4,Utility,23432,1999.0,2.0,7.8,0.0,-2.8,0.0,1021.5,90.0,1.5,San Francisco,USA,CA
606,0,2016-01-01 11:00:00,59.225,4,Utility,23432,1999.0,2.0,4.4,0.0,-7.8,0.0,1020.5,30.0,2.6,San Francisco,USA,CA
606,0,2016-01-02 07:00:00,59.4975,4,Utility,23432,1999.0,2.0,5.6,,-1.1,0.0,1020.5,90.0,3.1,San Francisco,USA,CA
606,0,2016-01-02 08:00:00,59.13,4,Utility,23432,1999.0,2.0,6.1,,-1.7,0.0,1020.5,80.0,3.6,San Francisco,USA,CA
606,0,2016-01-02 17:00:00,56.3675,4,Utility,23432,1999.0,2.0,7.2,,-2.2,0.0,1019.5,80.0,3.6,San Francisco,USA,CA
606,0,2016-01-03 11:00:00,58.215,4,Utility,23432,1999.0,2.0,8.3,,0.0,0.0,1014.0,70.0,4.1,San Francisco,USA,CA
606,0,2016-01-05 08:00:00,61.4,4,Utility,23432,1999.0,2.0,12.2,,8.9,-1.0,1004.0,150.0,6.7,San Francisco,USA,CA
606,0,2016-01-05 23:00:00,54.5275,4,Utility,23432,1999.0,2.0,10.6,,8.3,-1.0,1007.5,260.0,1.5,San Francisco,USA,CA
606,0,2016-01-06 18:00:00,53.9225,4,Utility,23432,1999.0,2.0,10.0,,8.3,-1.0,1006.0,130.0,5.7,San Francisco,USA,CA
606,0,2016-01-07 02:00:00,55.315,4,Utility,23432,1999.0,2.0,10.6,,7.8,-1.0,1006.0,170.0,3.6,San Francisco,USA,CA
606,0,2016-01-07 06:00:00,60.3175,4,Utility,23432,1999.0,2.0,9.4,,7.8,-1.0,1007.5,60.0,2.6,San Francisco,USA,CA
606,0,2016-01-08 14:00:00,60.32,4,Utility,23432,1999.0,2.0,6.7,,5.6,0.0,1018.0,70.0,2.1,San Francisco,USA,CA
606,0,2016-01-08 16:00:00,52.4,4,Utility,23432,1999.0,2.0,7.8,,6.1,0.0,1018.5,150.0,1.5,San Francisco,USA,CA
606,0,2016-01-08 21:00:00,49.11,4,Utility,23432,1999.0,2.0,10.6,,6.1,0.0,1019.5,210.0,1.5,San Francisco,USA,CA
606,0,2016-01-09 00:00:00,49.4125,4,Utility,23432,1999.0,2.0,11.1,,6.7,0.0,1018.5,0.0,0.0,San Francisco,USA,CA
606,0,2016-01-09 21:00:00,49.4275,4,Utility,23432,1999.0,2.0,12.2,,7.8,0.0,1020.0,140.0,4.1,San Francisco,USA,CA
606,0,2016-01-10 03:00:00,49.5075,4,Utility,23432,1999.0,2.0,11.1,,8.3,0.0,1020.0,320.0,1.5,San Francisco,USA,CA
606,0,2016-01-12 05:00:00,50.735,4,Utility,23432,1999.0,2.0,12.8,,8.3,0.0,1027.0,70.0,4.6,San Francisco,USA,CA
606,0,2016-01-12 06:00:00,53.475,4,Utility,23432,1999.0,2.0,12.8,,8.3,0.0,1027.0,70.0,3.1,San Francisco,USA,CA
